;Name,WriteFieldName,ReadFieldName,CommonFieldName,Addr,NrBits,BitOff
,ms_tst_vddcp_div3_drvsup,ms_tst_vddcp_div3_drvsup,ms_tst_vddcp_div3_drvsup,0x0026,1,15
,ms_tst_uvcmp_lv1_drvsup,ms_tst_uvcmp_lv1_drvsup,ms_tst_uvcmp_lv1_drvsup,0x0026,1,14
,ms_tst_cpclk_drv,ms_tst_cpclk_drv,ms_tst_cpclk_drv,0x0026,1,13
,ms_tst_cpclk_sel_drv,ms_tst_cpclk_sel_drv,ms_tst_cpclk_sel_drv,0x0026,2,11
,ms_tst_drvmod_cpclk_dac_vref,ms_tst_drvmod_cpclk_dac_vref,ms_tst_drvmod_cpclk_dac_vref,0x0026,1,10
,ms_tst_drvsup_disc_cmp,ms_tst_drvsup_disc_cmp,ms_tst_drvsup_disc_cmp,0x0026,1,9
,ms_tst_ipu_bg_sup,ms_tst_ipu_bg_sup,ms_tst_ipu_bg_sup,0x0026,1,8
,ms_tst_vaux,ms_tst_vaux,ms_tst_vaux,0x0026,1,7
,ms_bemf_resdiv_dis,ms_bemf_resdiv_dis,ms_bemf_resdiv_dis,0x0026,3,4
,ms_bemf_disc_phases,ms_bemf_disc_phases,ms_bemf_disc_phases,0x0026,1,3
,ms_tst_sel_bemf,ms_tst_sel_bemf,ms_tst_sel_bemf,0x0026,3,0
test_reg_supply_2,,,,0X0024,16,0
,ms_tst_gndd_sup,ms_tst_gndd_sup,ms_tst_gndd_sup,0X0024,1,15
,ms_tst_gnda_sup,ms_tst_gnda_sup,ms_tst_gnda_sup,0X0024,1,14
,ms_tst_dis_vdda_sup,ms_tst_dis_vdda_sup,ms_tst_dis_vdda_sup,0X0024,1,13
,ms_tst_dis_vddd_sup,ms_tst_dis_vddd_sup,ms_tst_dis_vddd_sup,0X0024,1,12
,ms_tst_disres_vddd_sup,ms_tst_disres_vddd_sup,ms_tst_disres_vddd_sup,0X0024,1,11
,ms_tst_disuv_vdda_sup,ms_tst_disuv_vdda_sup,ms_tst_disuv_vdda_sup,0X0024,1,10
,ms_tst_disov_vs_sup,ms_tst_disov_vs_sup,ms_tst_disov_vs_sup,0X0024,1,9
,ms_tst_disuv_vs_sup,ms_tst_disuv_vs_sup,ms_tst_disuv_vs_sup,0X0024,1,8
,ms_tst_iddq_vddd_sup,ms_tst_iddq_vddd_sup,ms_tst_iddq_vddd_sup,0X0024,1,7
,ms_tst_iddq_vdda_sup,ms_tst_iddq_vdda_sup,ms_tst_iddq_vdda_sup,0X0024,1,6
,ms_tst_shove_vddd_sup,ms_tst_shove_vddd_sup,ms_tst_shove_vddd_sup,0X0024,1,5
,ms_tst_shove_vdda_sup,ms_tst_shove_vdda_sup,ms_tst_shove_vdda_sup,0X0024,1,4
,ms_tst_ipd5u_tr_vdda,ms_tst_ipd5u_tr_vdda,ms_tst_ipd5u_tr_vdda,0X0024,1,3
,ms_tst_vdda_out2_fv,ms_tst_vdda_out2_fv,ms_tst_vdda_out2_fv,0X0024,1,2
,ms_tst_vddd_out2_fv,ms_tst_vddd_out2_fv,ms_tst_vddd_out2_fv,0X0024,1,1
,ms_tst_vddp_lv,ms_tst_vddp_lv,ms_tst_vddp_lv,0X0024,1,0
test_reg_supply_1,,,,0X0022,,
,ms_pd_bias_vdda_sup,ms_pd_bias_vdda_sup,ms_pd_bias_vdda_sup,0X0022,1,15
,ms_tst_ipu5u_vdda,ms_tst_ipu5u_vdda,ms_tst_ipu5u_vdda,0X0022,1,14
,ms_tst_ipu2u5_vaux,ms_tst_ipu2u5_vaux,ms_tst_ipu2u5_vaux,0X0022,1,13
,ms_tst_bga_sup,ms_tst_bga_sup,ms_tst_bga_sup,0X0022,1,12
,-,-,,0X0022,1,11
,ms_tst_portst_sup,ms_tst_portst_sup,ms_tst_portst_sup,0X0022,1,10
,ms_tst_bgd_sup,ms_tst_bgd_sup,ms_tst_bgd_sup,0X0022,1,9
,ms_tst_resref_lv0_otd,ms_tst_resref_lv0_otd,ms_tst_resref_lv0_otd,0X0022,1,8
,ms_tst_cmp_lv0_otd,ms_tst_cmp_lv0_otd,ms_tst_cmp_lv0_otd,0X0022,1,7
,ms_tst_disc_dio_otd,ms_tst_disc_dio_otd,ms_tst_disc_dio_otd,0X0022,1,6
,ms_tst_osd_current,ms_tst_osd_current,ms_tst_osd_current,0X0022,1,5
,ms_tst_osd_levels,ms_tst_osd_levels,ms_tst_osd_levels,0X0022,1,4
,ms_tst_div_porb_vaux,ms_tst_div_porb_vaux,ms_tst_div_porb_vaux,0X0022,1,3
,ms_tst_div_porb_vdda,ms_tst_div_porb_vdda,ms_tst_div_porb_vdda,0X0022,1,2
,ms_tst_set_VCG,ms_tst_set_VCG,ms_tst_set_VCG,0X0022,1,1
,ms_tst_set_VS,ms_tst_set_VS,ms_tst_set_VS,0X0022,1,0
test_reg_testbus,,,,0x0020,16,0
,ms_tst_gpio_lv,ms_tst_gpio_lv,ms_tst_gpio_lv,0x0020,1,15
,ms_tst_out0_lv,ms_tst_out0_lv,ms_tst_out0_lv,0x0020,1,14
,ms_tst_lv0_buf_enable,ms_tst_lv0_buf_enable,ms_tst_lv0_buf_enable,0x0020,1,13
,ms_tst_out_hv0,ms_tst_out_hv0,ms_tst_out_hv0,0x0020,3,10
,ms_tst_out_lv1,ms_tst_out_lv1,ms_tst_out_lv1,0x0020,3,7
,ms_tst_out_lv0,ms_tst_out_lv0,ms_tst_out_lv0,0x0020,3,4
,ms_tst_lv1_io,ms_tst_lv1_io,ms_tst_lv1_io,0x0020,1,3
,ms_tst_lv0_io,ms_tst_lv0_io,ms_tst_lv0_io,0x0020,1,2
,ms_tst_lv1_unlock,ms_tst_lv1_unlock,ms_tst_lv1_unlock,0x0020,1,1
,ms_tst_lv0_unlock,ms_tst_lv0_unlock,ms_tst_lv0_unlock,0x0020,1,0
sys_reg_9,,,,0x0012,16,0
,-,-,,0x0012,16,0
sys_reg_8,,,,0x0010,16,0
,completed_clear,completed,completed_clear,0x0010,1,15
,-,error,error,0x0010,1,14
,-,in_progress,in_progress,0x0010,1,13
,dac_wait_time,dac_wait_time,dac_wait_time,0x0010,2,11
,cycle,cycle,cycle,0x0010,6,5
,pattern,pattern,pattern,0x0010,2,3
,cmd,cmd,cmd,0x0010,3,0
sys_reg_7,,,,0x000E,16,0
,-,-,,0x000E,16,0
sys_reg_6,,,,0x000C,16,0
,-,-,,0x000C,16,0
sys_reg_5,,,,0x000A,16,0
,lock_prog,lock_prog,lock_prog,0x000A,1,15
,-,-,-,0x000A,4,11
,prog_setup_time,prog_setup_time,prog_setup_time,0x000A,3,8
,-,-,-,0x000A,1,7
,prog_pulse_time,prog_pulse_time,prog_pulse_time,0x000A,7,0
sys_reg_4,,,,0x0008,16,0
,-,-,,0x0008,7,9
,extend_data,extend_data,extend_data,0x0008,1,8
,dma,dma,dma,0x0008,1,7
,-,-,-,0x0008,1,6
,cptest,cptest,cptest,0x0008,2,4
,vee,vee,vee,0x0008,2,2
,eetest,eetest,eetest,0x0008,1,1
,block,block,block,0x0008,1,0
sys_reg_3,,,,0x0006,16,0
,-,busy,busy,0x0006,1,15
,-,busy_stby,busy_stby,0x0006,1,14
,-,busy_wr_er,busy_wr_er,0x0006,1,13
,-,busy_buf_not_empty,busy_buf_not_empty,0x0006,1,12
,force_high_read,force_high_read,force_high_read,0x0006,1,11
,force_low_read,force_low_read,force_low_read,0x0006,1,10
,w_mode,w_mode,w_mode,0x0006,2,8
,we_key,we_key,we_key,0x0006,4,4
,dis_halted,dis_halted,dis_halted,0x0006,1,3
,data_corrupted_clear,data_corrupted,data_corrupted,0x0006,1,2
,sbe_clear,sbe,sbe_clear,0x0006,1,1
,active,active,active,0x0006,1,0
sys_reg_2,,,,0x0004,16,0
,-,-,,0x0004,13,3
,-,ptc_it,ptc_it,0x0004,1,2
,-,ptc_w,ptc_w,0x0004,1,1
,-,ptc_r,ptc_r,0x0004,1,0
sys_reg_1,,,,0x0002,16,0
,ptcw,ptcr,ptcwr,0x0002,16,0
sys_reg_0,,,,0x0000,16,0
,-,ms_hvdig_ok,ms_hvdig_ok,0x0000,1,15
,-,hvdig_used,hvdig_used,0x0000,1,14
,soft_rst_req,soft_rst_req,soft_rst_req,0x0000,1,13
,-,-,,0x0000,13,0
